 (1.1148717171275624e+20, 0.0),
 (1.115248322140657e+20, 0.0),
 (1.115287046247513e+20, 0.0),
 (1.1153772337478215e+20, 0.0),
 (1.115479461635547e+20, 0.0),
 (1.1162078250361265e+20, 0.0),
 (1.1165616552766934e+20, 0.0),
 (1.116947825178784e+20, 0.0),
 (1.1174541842623714e+20, 0.0),
 (1.1175711676513008e+20, 0.0),
 (1.117602793958346e+20, 0.0),
 (1.1183376314469052e+20, 0.0),
 (1.1184172432933092e+20, 0.0),
 (1.118490206164599e+20, 0.0),
 (1.1188369696126178e+20, 0.0),
 (1.119904041216125e+20, 0.0),
 (1.1206530825326484e+20, 0.0),
 (1.1207999147744738e+20, 0.0),
 (1.1211003020712233e+20, 0.0),
 (1.121267498113784e+20, 0.0),
 (1.1213175180034336e+20, 0.0),
 (1.1214575726397286e+20, 0.0),
 (1.1215318061743954e+20, 0.0),
 (1.1218279555700502e+20, 0.0),
 (1.1220184137232636e+20, 0.0),
 (1.1220386219174958e+20, 0.0),
 (1.1222778749658964e+20, 0.0),
 (1.1230410175462492e+20, 0.0),
 (1.1235784015739432e+20, 0.0),
 (1.1235951223344944e+20, 0.0),
 (1.1236839606792456e+20, 0.0),
 (1.123737718123379e+20, 0.0),
 (1.12405101302656e+20, 0.0),
 (1.1242066990000382e+20, 0.0),
 (1.1242269526619713e+20, 0.0),
 (1.1244460028672908e+20, 0.0),
 (1.1244863868853256e+20, 0.0),
 (1.1246305826570532e+20, 0.0),
 (1.1250383653552067e+20, 0.0),
 (1.1253322377224724e+20, 0.0),
 (1.1259328174833546e+20, 0.0),
 (1.1260794748532425e+20, 0.0),
 (1.1261617924603735e+20, 0.0),
 (1.126432139351193e+20, 0.0),
 (1.1267173320159932e+20, 0.0),
 (1.1272241533697e+20, 0.0),
 (1.1273436105700844e+20, 0.0),
 (1.1277176773309687e+20, 0.0),
 (1.1281136363461557e+20, 0.0),
 (1.1281963079974529e+20, 0.0),
 (1.1282608920213265e+20, 0.0),
 (1.1283023177537374e+20, 0.0),
 (1.1284444459218898e+20, 0.0),
 (1.1285973810533812e+20, 0.0),
 (1.1286183834118822e+20, 0.0),
 (1.1286934514064251e+20, 0.0),
 (1.1288094444233744e+20, 0.0),
 (1.1288962601849509e+20, 0.0),
 (1.1289184223804506e+20, 0.0),
 (1.1292699478151243e+20, 0.0),
 (1.1297738811597405e+20, 0.0),
 (1.1299124207595456e+20, 0.0),
 (1.1300272197893936e+20, 0.0),
 (1.1302411320953176e+20, 0.0),
 (1.1303343890744187e+20, 0.0),
 (1.1307701019986742e+20, 0.0),
 (1.1309522836550782e+20, 0.0),
 (1.1310425725430029e+20, 0.0),
 (1.131054499837028e+20, 0.0),
 (1.1319540273664383e+20, 0.0),
 (1.1322524329010767e+20, 0.0),
 (1.1331347997172947e+20, 0.0),
 (1.133600373776694e+20, 0.0),
 (1.133650386750464e+20, 0.0),
 (1.1336651569897424e+20, 0.0),
 (1.133713469914598e+20, 0.0),
 (1.133756774296241e+20, 0.0),
 (1.1337824370397295e+20, 0.0),
 (1.1341805196575913e+20, 0.0),
 (1.1343194129535476e+20, 0.0),
 (1.13454264491906e+20, 0.0),
 (1.1349154188671e+20, 0.0),
 (1.1353351734108542e+20, 0.0),
 (1.135386782499663e+20, 0.0),
 (1.1355487873444064e+20, 0.0),
 (1.1356611506129052e+20, 0.0),
 (1.1366102801332624e+20, 0.0),
 (1.1366581473213276e+20, 0.0),
 (1.1369624178764625e+20, 0.0),
 (1.137444175454274e+20, 0.0),
 (1.1377783539129904e+20, 0.0),
 (1.1380668937617772e+20, 0.0),
 (1.13811180999948e+20, 0.0),
 (1.1383678752242391e+20, 0.0),
 (1.1384183606542624e+20, 0.0),
 (1.13850890461585e+20, 0.0),
 (1.1387854777726285e+20, 0.0),
 (1.1388413006632649e+20, 0.0),
 (1.1391282511605316e+20, 0.0),
 (1.139250891803128e+20, 0.0),
 (1.1393237758545487e+20, 0.0),
 (1.1395170508044398e+20, 0.0),
 (1.1397473967366196e+20, 0.0),
 (1.139982772523847e+20, 0.0),
 (1.1400987308775154e+20, 0.0),
 (1.1402530243313412e+20, 0.0),
 (1.1407450539828016e+20, 0.0),
 (1.1413636252254763e+20, 0.0),
 (1.1416416807656712e+20, 0.0),
 (1.1433520013505167e+20, 0.0),
 (1.1435235222186366e+20, 0.0),
 (1.1436436476316298e+20, 0.0),
 (1.1437193746480284e+20, 0.0),
 (1.1440114792077006e+20, 0.0),
 (1.1440450084294028e+20, 0.0),
 (1.1444431662917378e+20, 0.0),
 (1.1446341602435162e+20, 0.0),
 (1.1447253643257312e+20, 0.0),
 (1.144782854709897e+20, 0.0),
 (1.1449420985890054e+20, 0.0),
 (1.145464248047421e+20, 0.0),
 (1.145996556881766e+20, 0.0),
 (1.146135960861459e+20, 0.0),
 (1.146539254593094e+20, 0.0),
 (1.146559990284402e+20, 0.0),
 (1.1468869125018272e+20, 0.0),
 (1.1471615778163365e+20, 0.0),
 (1.1473977619414693e+20, 0.0),
 (1.1476086639944612e+20, 0.0),
 (1.1476953022625689e+20, 0.0),
 (1.1479051822208103e+20, 0.0),
 (1.1480036526022736e+20, 0.0),
 (1.148064121449846e+20, 0.0),
 (1.1483431794278756e+20, 0.0),
 (1.1490851641553564e+20, 0.0),
 (1.1494577110181686e+20, 0.0),
 (1.1497694580149248e+20, 0.0),
 (1.149887974255968e+20, 0.0),
 (1.150145443779026e+20, 0.0),
 (1.1502520723310037e+20, 0.0),
 (1.1503737520765978e+20, 0.0),
 (1.150377615335637e+20, 0.0),
 (1.1507978395830411e+20, 0.0),
 (1.151207049270112e+20, 0.0),
 (1.1513970674979593e+20, 0.0),
 (1.1514463437789767e+20, 0.0),
 (1.1516395585965082e+20, 0.0),
 (1.1522883339385614e+20, 0.0),
 (1.1525977188786237e+20, 0.0),
 (1.1528260505481835e+20, 0.0),
 (1.1528781570885514e+20, 0.0),
 (1.1530417452358258e+20, 0.0),
 (1.153751620052998e+20, 0.0),
 (1.153793210461634e+20, 0.0),
 (1.154017651873063e+20, 0.0),
 (1.1547894906699606e+20, 0.0),
 (1.1549704636059887e+20, 0.0),
 (1.1549750577216614e+20, 0.0),
 (1.155046450714872e+20, 0.0),
 (1.1552840366734411e+20, 0.0),
 (1.155397064777129e+20, 0.0),
 (1.1556215424907846e+20, 0.0),
 (1.1559124289652805e+20, 0.0),
 (1.1559485845628168e+20, 0.0),
 (1.1559934615003464e+20, 0.0),
 (1.1560591252133298e+20, 0.0),
 (1.1563096615523102e+20, 0.0),
 (1.156407573670518e+20, 0.0),
 (1.1570294325004432e+20, 0.0),
 (1.1573148312763367e+20, 0.0),
 (1.1574810798265328e+20, 0.0),
 (1.1578397624177517e+20, 0.0),
 (1.158026969387722e+20, 0.0),
 (1.1580343074193136e+20, 0.0),
 (1.158627085479472e+20, 0.0),
 (1.1586520958470832e+20, 0.0),
 (1.1587529915143365e+20, 0.0),
 (1.1588486673775624e+20, 0.0),
 (1.1591510893997338e+20, 0.0),
 (1.1593620939709148e+20, 0.0),
 (1.1594311801890636e+20, 0.0),
 (1.1600171128253466e+20, 0.0),
 (1.1603264733866356e+20, 0.0),
 (1.1603403813339782e+20, 0.0),
 (1.1607312411741816e+20, 0.0),
 (1.160901587579108e+20, 0.0),
 (1.1611928442904917e+20, 0.0),
 (1.1616902506654015e+20, 0.0),
 (1.1621520212786532e+20, 0.0),
 (1.1624883953724604e+20, 0.0),
 (1.1627288008666654e+20, 0.0),
 (1.1632212711049678e+20, 0.0),
 (1.1635233043689534e+20, 0.0),
 (1.163547304285233e+20, 0.0),
 (1.1635593459926326e+20, 0.0),
 (1.163693308886032e+20, 0.0),
 (1.1642382055486076e+20, 0.0),
 (1.164461802336278e+20, 0.0),
 (1.1645512329841374e+20, 0.0),
 (1.1647353348980638e+20, 0.0),
 (1.1649204595045174e+20, 0.0),
 (1.1652049318234228e+20, 0.0),
 (1.1653896042610146e+20, 0.0),
 (1.165637495931671e+20, 0.0),
 (1.1656533361574676e+20, 0.0),
 (1.166480688214742e+20, 0.0),
 (1.1665540788898706e+20, 0.0),
 (1.1666438403938782e+20, 0.0),
 (1.166657498754205e+20, 0.0),
 (1.167168159387408e+20, 0.0),
 (1.1673785445071938e+20, 0.0),
 (1.1674550129187684e+20, 0.0),
 (1.167461162517213e+20, 0.0),
 (1.167608958441434e+20, 0.0),
 (1.1683292305589984e+20, 0.0),
 (1.1685431553083394e+20, 0.0),
 (1.168717748410821e+20, 0.0),
 (1.1688315843260405e+20, 0.0),
 (1.1692123922208652e+20, 0.0),
 (1.16930766711772e+20, 0.0),
 (1.1696776271499344e+20, 0.0),
 (1.1699089171653371e+20, 0.0),
 (1.1700550207360872e+20, 0.0),
 (1.1702977045053212e+20, 0.0),
 (1.1703110696997016e+20, 0.0),
 (1.1703813874093231e+20, 0.0),
 (1.1704019060162308e+20, 0.0),
 (1.1705512817186896e+20, 0.0),
 (1.1708646937878764e+20, 0.0),
 (1.1711816669812302e+20, 0.0),
 (1.1713363847268871e+20, 0.0),
 (1.1715723605223485e+20, 0.0),
 (1.1717263070238702e+20, 0.0),
 (1.1726149831095402e+20, 0.0),
 (1.1726682504457929e+20, 0.0),
 (1.172978324259972e+20, 0.0),
 (1.1730196998349174e+20, 0.0),
 (1.1735849606937996e+20, 0.0),
 (1.1736966726026912e+20, 0.0),
 (1.175216853982621e+20, 0.0),
 (1.1752953340102404e+20, 0.0),
 (1.1754445436716e+20, 0.0),
 (1.1754536389714122e+20, 0.0),
 (1.1756898525332904e+20, 0.0),
 (1.1760236732911328e+20, 0.0),
 (1.1761977869832153e+20, 0.0),
 (1.176272559357433e+20, 0.0),
 (1.1766887104407649e+20, 0.0),
 (1.1772575077260005e+20, 0.0),
 (1.1775114714036326e+20, 0.0),
 (1.1787204270121715e+20, 0.0),
 (1.178826293559072e+20, 0.0),
 (1.179101656776972e+20, 0.0),
 (1.179168994175388e+20, 0.0),
 (1.179282700206373e+20, 0.0),
 (1.1794901056662674e+20, 0.0),
 (1.18085554502116e+20, 0.0),
 (1.1809207570544335e+20, 0.0),
 (1.181468843134792e+20, 0.0),
 (1.1817682629245936e+20, 0.0),
 (1.1821428297696662e+20, 0.0),
 (1.1822290516123787e+20, 0.0),
 (1.1825805151078688e+20, 0.0),
 (1.1832311403630217e+20, 0.0),
 (1.1832998528449847e+20, 0.0),
 (1.1839788810192696e+20, 0.0),
 (1.1842396136674312e+20, 0.0)]
